,Id,SalePrice,PredSalePrice,,,
0,1461,169277.0525,104572.62,,,
1,1462,187758.394,153977.25,,,
2,1463,183583.6836,185372.62,,,
3,1464,179317.4775,195092.75,,,
4,1465,150730.08,214449.25,,,
5,1466,177150.9892,172624.75,,,
6,1467,172070.6592,165939.88,,,
7,1468,175110.9565,162887.75,,,
8,1469,162011.6988,211178.75,,,
9,1470,160726.2478,117938.62,,,
10,1471,157933.2795,152455.75,,,
11,1472,145291.245,94221.38,,,
12,1473,159672.0176,95547.25,,,
13,1474,164167.5183,144129.75,,,
14,1475,150891.6382,101858.75,,,
15,1476,179460.9652,384084.25,,,
16,1477,185034.6289,263966.75,,,
17,1478,182352.1926,302374.75,,,
18,1479,183053.4582,324256.25,,,
19,1480,187823.3393,474866.75,,,
20,1481,186544.1143,326960.75,,,
21,1482,158230.7752,219642.25,,,
22,1483,190552.8293,174119.75,,,
23,1484,147183.6749,166995.75,,,
24,1485,185855.3009,176473.25,,,
25,1486,174350.4707,190429.25,,,
26,1487,201740.6207,366289.75,,,
27,1488,162986.3789,228878.25,,,
28,1489,162330.1991,204478.75,,,
29,1490,165845.9386,243264.75,,,
30,1491,180929.6229,199069.25,,,
31,1492,163481.5015,97681.25,,,
32,1493,187798.0767,211066.25,,,
33,1494,198822.1989,308111.25,,,
34,1495,194868.4099,298051.25,,,
35,1496,152605.2986,242224.75,,,
36,1497,147797.7028,184389.25,,,
37,1498,150521.969,180717.12,,,
38,1499,146991.6302,165393.75,,,
39,1500,150306.3078,154877.75,,,
40,1501,151164.3725,178172.25,,,
41,1502,151133.707,141005.25,,,
42,1503,156214.0425,273483.75,,,
43,1504,171992.7607,238227.25,,,
44,1505,173214.9125,223522.25,,,
45,1506,192429.1873,207256.25,,,
46,1507,190878.6951,261233.75,,,
47,1508,194542.5441,203682.25,,,
48,1509,191849.4391,171451.62,,,
49,1510,176363.7739,146964.25,,,
50,1511,176954.1854,152943.62,,,
51,1512,176521.217,164482.62,,,
52,1513,179436.7048,149984.75,,,
53,1514,220079.7568,148279.38,,,
54,1515,175502.9181,205393.62,,,
55,1516,188321.0738,151075.75,,,
56,1517,163276.3245,177940.5,,,
57,1518,185911.3663,128204.75,,,
58,1519,171392.831,206156.88,,,
59,1520,174418.207,125493.62,,,
60,1521,179682.7096,135856.25,,,
61,1522,179423.7516,190731.12,,,
62,1523,171756.9181,119484.75,,,
63,1524,166849.6382,114212.25,,,
64,1525,181122.1687,116506.12,,,
65,1526,170934.4627,98862.88,,,
66,1527,159738.2926,104550.5,,,
67,1528,174445.7596,123774.62,,,
68,1529,174706.3637,160264.75,,,
69,1530,164507.6725,183576.25,,,
70,1531,163602.5122,127906.5,,,
71,1532,154126.2702,79761.12,,,
72,1533,171104.8535,155904.25,,,
73,1534,167735.3927,123091.25,,,
74,1535,183003.6133,148153.25,,,
75,1536,172580.3812,94345.25,,,
76,1537,165407.8891,58781.88,,,
77,1538,176363.7739,144290.38,,,
78,1539,175182.9509,205619.5,,,
79,1540,190757.1778,140125.62,,,
80,1541,167186.9958,146177.25,,,
81,1542,167839.3768,169203.12,,,
82,1543,173912.4212,199095.25,,,
83,1544,154034.9174,68244.88,,,
84,1545,156002.9558,111933.25,,,
85,1546,168173.9433,149760.25,,,
86,1547,168882.4371,139156.25,,,
87,1548,168173.9433,146560.25,,,
88,1549,157580.1776,122366.25,,,
89,1550,181922.1526,150302.12,,,
90,1551,155134.2278,103436.25,,,
91,1552,188885.5733,165642.62,,,
92,1553,183963.193,141717.5,,,
93,1554,161298.7623,117332.62,,,
94,1555,188613.6676,166643.75,,,
95,1556,175080.1118,63541.88,,,
96,1557,174744.4003,111567.88,,,
97,1558,168175.9113,101419.12,,,
98,1559,182333.4726,86242.62,,,
99,1560,158307.2067,120210.12,,,
100,1561,193053.0555,141661.25,,,
101,1562,175031.09,140128.25,,,
102,1563,160713.2946,125443.25,,,
103,1564,173186.215,159552.75,,,
104,1565,191736.7598,170536.62,,,
105,1566,170401.631,232726.25,,,
106,1567,164626.5779,83474.5,,,
107,1568,205469.4094,230705.75,,,
108,1569,209561.7842,151796,,,
109,1570,182271.5031,133073.62,,,
110,1571,178081.5494,102336.88,,,
111,1572,178425.9561,140530.75,,,
112,1573,162015.3185,250323.5,,,
113,1574,181722.4204,152033.38,,,
114,1575,156705.7302,246417.88,,,
115,1576,182902.4203,212695.75,,,
116,1577,157574.5954,195529.25,,,
117,1578,184380.7391,156000.5,,,
118,1579,169364.4692,144289.62,,,
119,1580,175846.1798,199250.25,,,
120,1581,189673.2953,137186.62,,,
121,1582,174401.3177,138127.12,,,
122,1583,179021.4487,260458.25,,,
123,1584,189196.8453,224229.75,,,
124,1585,139647.0957,131603.75,,,
125,1586,161468.1983,70309.88,,,
126,1587,171557.3232,103009.25,,,
127,1588,179447.368,172008.12,,,
128,1589,169611.619,88828.12,,,
129,1590,172088.8727,128693.25,,,
130,1591,171190.6241,98173.12,,,
131,1592,154850.5084,130191.12,,,
132,1593,158617.6557,122840.25,,,
133,1594,209258.3369,8.40351E+14,,,
134,1595,177939.0276,131261.5,,,
135,1596,194631.1003,258064.75,,,
136,1597,213618.8716,221403.25,,,
137,1598,198342.5042,213917.75,,,
138,1599,138607.9715,185161.75,,,
139,1600,150778.959,173149.75,,,
140,1601,146966.2303,58592.25,,,
141,1602,162182.5962,131213.12,,,
142,1603,176825.941,62374,,,
143,1604,152799.8124,272060.75,,,
144,1605,180322.3221,226485.75,,,
145,1606,177508.0272,147286.88,,,
146,1607,208029.6427,161931.62,,,
147,1608,181987.2825,216353.75,,,
148,1609,160172.728,182314.75,,,
149,1610,176761.3177,145911.25,,,
150,1611,176515.4975,137472.75,,,
151,1612,176270.4531,196601.25,,,
152,1613,183050.8463,162263.75,,,
153,1614,150011.1021,131551.25,,,
154,1615,159270.5378,90125.25,,,
155,1616,163419.6637,81149.25,,,
156,1617,163399.9833,86282.75,,,
157,1618,173364.1615,138050.62,,,
158,1619,169556.8359,129241.62,,,
159,1620,183690.596,164631,,,
160,1621,176980.9149,132566.62,,,
161,1622,204773.3622,147386.75,,,
162,1623,174728.656,256697.12,,,
163,1624,181873.4582,201407.75,,,
164,1625,177322.0008,116070.75,,,
165,1626,193927.939,161715.25,,,
166,1627,181715.6227,191320.75,,,
167,1628,199270.8412,287153.25,,,
168,1629,177109.59,188413,,,
169,1630,153909.5783,353132.75,,,
170,1631,162931.2033,265518.75,,,
171,1632,166386.7567,249121.25,,,
172,1633,173719.3038,170097.25,,,
173,1634,179757.9257,189616.75,,,
174,1635,179007.602,176257.75,,,
175,1636,180370.8086,157929.75,,,
176,1637,185102.6167,197311.75,,,
177,1638,198825.5635,182087.38,,,
178,1639,184294.576,180842.25,,,
179,1640,200443.7921,246839.75,,,
180,1641,181294.7845,190124.75,,,
